18287.0,Good
17324.0,Good
14794.0,Good
14790.0,Good
17338.0,Good
17340.0,Good
14769.0,Good
14766.0,Good
17346.0,Good
14759.0,Good
17348.0,Good
14755.0,Good
17350.0,Good
14748.0,Good
14741.0,Good
14739.0,Good
14738.0,Good
14735.0,Good
14733.0,Good
14732.0,Good
14730.0,Good
14725.0,Good
14796.0,Good
17323.0,Good
17321.0,Good
14800.0,Good
14883.0,Good
14878.0,Good
17293.0,Good
14869.0,Good
14868.0,Good
14866.0,Good
14862.0,Good
14859.0,Good
14856.0,Good
17299.0,Good
14723.0,Good
14849.0,Good
14842.0,Good
14834.0,Good
17306.0,Good
14829.0,Good
14825.0,Good
17314.0,Good
17315.0,Good
14815.0,Good
14810.0,Good
14808.0,Good
17302.0,Good
17289.0,Good
14719.0,Good
14713.0,Good
14640.0,Good
14629.0,Good
14626.0,Good
14623.0,Good
17387.0,Good
14621.0,Good
17389.0,Good
14607.0,Good
14606.0,Good
17397.0,Good
14597.0,Good
14595.0,Good
14591.0,Good
14587.0,Good
17402.0,Good
14583.0,Good
14577.0,Good
14572.0,Good
17405.0,Good
14562.0,Good
14560.0,Good
17381.0,Good
17377.0,Good
14649.0,Good
17372.0,Good
14711.0,Good
14709.0,Good
14704.0,Good
14702.0,Good
14701.0,Good
14700.0,Good
14698.0,Good
14696.0,Good
14691.0,Good
14688.0,Good
14715.0,Good
17364.0,Good
17365.0,Good
17368.0,Good
14680.0,Good
14676.0,Good
14667.0,Good
14662.0,Good
14659.0,Good
14657.0,Good
14655.0,Good
14653.0,Good
14684.0,Good
17410.0,Good
17288.0,Good
14893.0,Good
17173.0,Good
15145.0,Good
15144.0,Good
17175.0,Good
15136.0,Good
15134.0,Good
17183.0,Good
15132.0,Good
15129.0,Good
17188.0,Good
15125.0,Good
15123.0,Good
17191.0,Good
15117.0,Good
15116.0,Good
15114.0,Good
15113.0,Good
15111.0,Good
17198.0,Good
15106.0,Good
15105.0,Good
15150.0,Good
15152.0,Good
15156.0,Good
15157.0,Good
17109.0,Good
17114.0,Good
15218.0,Good
15214.0,Good
17131.0,Good
15208.0,Good
17135.0,Good
17139.0,Good
15203.0,Good
17144.0,Good
17203.0,Good
15194.0,Good
15189.0,Good
15187.0,Good
15179.0,Good
17158.0,Good
17159.0,Good
